SOPInstanceUID	FileName
1.2.276.0.7230010.3.1.4.0.1464.1535579216.777705	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1464.1535579216.777704/1.2.276.0.7230010.3.1.4.0.1464.1535579216.777705.dcm
1.2.276.0.7230010.3.1.4.0.1470.1535579220.822779	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1470.1535579220.822781/1.2.276.0.7230010.3.1.4.0.1470.1535579220.822779.dcm
1.2.276.0.7230010.3.1.4.0.1503.1535579222.290092	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1503.1535579222.290091/1.2.276.0.7230010.3.1.4.0.1503.1535579222.290092.dcm
1.2.276.0.7230010.3.1.4.0.15261.1536619872.951980	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.15261.1536619872.951982/1.2.276.0.7230010.3.1.4.0.15261.1536619872.951980.dcm
1.2.276.0.7230010.3.1.4.0.15285.1536619880.785104	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.15285.1536619880.785106/1.2.276.0.7230010.3.1.4.0.15285.1536619880.785104.dcm
1.2.276.0.7230010.3.1.4.0.15308.1536619888.549643	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.15308.1536619888.549645/1.2.276.0.7230010.3.1.4.0.15308.1536619888.549643.dcm
1.2.276.0.7230010.3.1.4.0.15332.1536619895.940089	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.15332.1536619895.940091/1.2.276.0.7230010.3.1.4.0.15332.1536619895.940089.dcm
1.2.276.0.7230010.3.1.4.0.1564.1535579225.540086	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1564.1535579225.540088/1.2.276.0.7230010.3.1.4.0.1564.1535579225.540086.dcm
1.2.276.0.7230010.3.1.4.0.1598.1535579226.955417	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1598.1535579226.955416/1.2.276.0.7230010.3.1.4.0.1598.1535579226.955417.dcm
1.2.276.0.7230010.3.1.4.0.1653.1535579230.166854	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1653.1535579230.166856/1.2.276.0.7230010.3.1.4.0.1653.1535579230.166854.dcm
